Mois;Date de l'incident;Ligne;Lieu;Lieu;Lieu;Description de l'incident;Description de l'incident;Description de l'incident;Nombre de minutes de retard;Nombre de trains supprimés
2020-01;2020-01-14;94;HALLE;HALLE;HALLE;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;1146;22
2020-01;2020-01-21;161;BOSVOORDE;BOSVOORDE;BOSVOORDE;Schade bovenleiding;Avarie caténaire;Damage catenary;1649;68
2020-01;2020-01-31;50;SCHELLEBELLE;SCHELLEBELLE;SCHELLEBELLE;Ongeval aan een overweg;Accident à un passage à niveau;Accident at a level crossing;1834;104
2020-02;2020-02-13;28L/1;SCHAARBEEK-VORMING;SCHAARBEEK-VORMING;SCHAARBEEK-VORMING;Brand in de nabijheid van het spoor;Incendie à proximité des voies;Fire near the tracks;2360;18
2020-02;2020-02-26;124;WATERLOO;WATERLOO;WATERLOO;Schade bovenleiding;Avarie caténaire;Damage catenary;1090;41
2020-04;2020-03-16;-;-;-;-;Maatregelen COVID 19;Mesures COVID 19;Measures COVID 19;2100;175
2020-03;2020-03-17;26;HAREN;HAREN;HAREN;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;3171;50
2020-03;2020-03-21;54;WILLEBROEK;WILLEBROEK;WILLEBROEK;Storing aan de infrastructuur;Dérangement à l'infrastructure;Infrastructure disturbance;1489;0
2020-05;2020-05-28;161;MONT-SAINT-GUIBERT;MONT-SAINT-GUIBERT;MONT-SAINT-GUIBERT;Persoonsongeval;Heurt d'une personne;Collision with a person;2615;78
2020-05;2020-05-31;0/2;BRUSSEL-ZUID-ROOSTER NZV;BRUXELLES-MIDI-ROOSTER NZV;BRUSSELS-SOUTH-ROOSTER NZV;Brand in het spoor;Incendie dans les voies;Fire in the tracks;1409;44
2020-06;2020-06-02;124;LUTTRE;LUTTRE;LUTTRE;Laattijdig einde van werken;Terminaison tardive de travaux;Late completion of works;1715;4
2020-06;2020-06-17;36N;SCHAARBEEK;SCHAARBEEK;SCHAARBEEK;Persoonsongeval;Heurt d'une personne;Collision with a person;1157;26
2020-07;2020-07-01;161;BLANMONT;BLANMONT;BLANMONT;Ongeval aan een overweg;Accident à un passage à niveau;Accident at a level crossing;1721;57
2020-07;2020-07-10;124;UKKEL-KALEVOET;UKKEL-KALEVOET;UKKEL-KALEVOET;Persoonsongeval;Heurt d'une personne;Collision with a person;1099;35
2020-07;2020-07-31;130;CHATELET;CHATELET;CHATELET;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1534;42
2020-07;2020-07-31;50A;JABBEKE;JABBEKE;JABBEKE;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;1114;3
2020-08;2020-08-06;35;DIEST;DIEST;DIEST;Persoonsongeval;Heurt d'une personne;Collision with a person;1099;43
2020-08;2020-08-31;36N;HAREN-ZUID;HAREN-ZUID;HAREN-ZUID;Kwaadwillige daad;Acte de malveillance;Malicious act;1049;8
2020-09;2020-09-09;25N;Y.MACHELEN-ZUID;Y.MACHELEN-ZUID;Y.MACHELEN-ZUID;Ongeval aan een overweg;Accident à un passage à niveau;Accident at a level crossing;1315;54
2020-09;2020-09-16;25;ANTWERPEN-CENTRAAL;ANTWERPEN-CENTRAAL;ANTWERPEN-CENTRAAL;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;6640;154
2020-09;2020-09-20;36;BRUSSEL-NOORD;BRUXELLES-NORD;BRUSSELS-NORTH;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1212;15
2020-09;2020-09-28;94;HALLE;HALLE;HALLE;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1625;33
2020-10;2020-10-05;125;FLEMALLE-HAUTE;FLEMALLE-HAUTE;FLEMALLE-HAUTE;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1125;23
2020-10;2020-10-21;161;RIXENSART;RIXENSART;RIXENSART;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;2499;33
2020-10;2020-10-29;161;Y.LOUVAIN-LA-NEUVE;Y.LOUVAIN-LA-NEUVE;Y.LOUVAIN-LA-NEUVE;Dringende werken;Travaux urgents;Urgent works;1251;68
2020-11;2020-11-02;50A;Y.MEULEWIJK;Y.MEULEWIJK;Y.MEULEWIJK;Incident tijdens een werf;Incident pendant un chantier;Incident at a work site;2053;19
2020-11;2020-11-02;59;Y.ZWIJNDRECHT-FORT;Y.ZWIJNDRECHT-FORT;Y.ZWIJNDRECHT-FORT;Laattijdig einde van werken;Terminaison tardive de travaux;Late completion of works;2895;12
2020-12;2020-12-14;96;BUIZINGEN;BUIZINGEN;BUIZINGEN;Persoonsongeval;Heurt d'une personne;Collision with a person;5090;165
2021-01;2021-01-15;50C;ANDERLECHT-ROOSTER WEST;ANDERLECHT-ROOSTER WEST;ANDERLECHT-ROOSTER WEST;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1042;4
2021-01;2021-01-18;124;LILLOIS;LILLOIS;LILLOIS;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1704;40
2021-01;2021-01-26;59;LOKEREN;LOKEREN;LOKEREN;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1396;36
2021-02;2021-02-03;50A;Y.MEULEWIJK;Y.MEULEWIJK;Y.MEULEWIJK;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;1520;13
2021-02;2021-02-03;25;MECHELEN;MECHELEN;MECHELEN;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;1143;38
2021-02;2021-02-10;27;VILVOORDE;VILVOORDE;VILVOORDE;Wisselstoring;Dérangement à un aiguillage;Disturbance with switch;1006;26
2021-02;2021-02-12;124;UKKEL-KALEVOET;UKKEL-KALEVOET;UKKEL-KALEVOET;Brand in de nabijheid van het spoor;Incendie à proximité des voies;Fire near the tracks;1346;66
2021-02;2021-02-16;25;SCHAARBEEK;SCHAARBEEK;SCHAARBEEK;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1810;64
2021-02;2021-02-22;162;ASSESSE;ASSESSE;ASSESSE;Persoonsongeval;Heurt d'une personne;Collision with a person;1121;28
2021-03;2021-03-09;59;Y.WEST BERCHEM;Y.WEST BERCHEM;Y.WEST BERCHEM;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;1199;29
2021-03;2021-03-11;36;SCHAARBEEK;SCHAARBEEK;SCHAARBEEK;Lichaam in het spoor;Corps dans les voies;Body in the tracks;1533;18
2021-03;2021-03-12;35;SCHULEN-SAS;SCHULEN-SAS;SCHULEN-SAS;Obstakel in de nabijheid van het spoor;Obstacle dans/à proximité de la voie;Obstacle in/near the tracks;2483;62
2021-03;2021-03-12;36;SCHAARBEEK;SCHAARBEEK;SCHAARBEEK;Lichaam in het spoor;Corps dans les voies;Body in the tracks;1568;27
2021-03;2021-03-18;35;Y.OOST DRIEHOEK AARSCHOT;Y.OOST DRIEHOEK AARSCHOT;Y.OOST DRIEHOEK AARSCHOT;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;1755;0
2021-03;2021-03-25;36N;KORTENBERG;KORTENBERG;KORTENBERG;Persoonsongeval;Heurt d'une personne;Collision with a person;3928;114
2021-05;2021-05-03;161;GROENENDAAL;GROENENDAAL;GROENENDAAL;Persoonsongeval;Heurt d'une personne;Collision with a person;2070;82
2021-05;2021-05-11;35L/3;LEUVEN-BUNDEL M;LEUVEN-BUNDEL M;LEUVEN-BUNDEL M;Incident tijdens een werf;Incident pendant un chantier;Incident at a work site;5236;168
2021-05;2021-05-25;125;FLEMALLE-HAUTE;FLEMALLE-HAUTE;FLEMALLE-HAUTE;Dringende werken;Travaux urgents;Urgent works;2803;13
2021-06;2021-06-04;96;BRAINE-LE-COMTE;BRAINE-LE-COMTE;BRAINE-LE-COMTE;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;3510;107
2021-06;2021-06-29;94;SAINTES;SAINTES;SAINTES;Storing aan een overweg;Dérangement à un passage à niveau;Disturbance at a level crossing;1253;28
2021-06;2021-06-29;0/1;BRUSSEL-ZUID;BRUXELLES-MIDI;BRUSSELS-SOUTH;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1668;17
2021-07;2021-07-14;161;GEMBLOUX;GEMBLOUX;GEMBLOUX;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;4782;413
2021-07;2021-07-16;25;DUFFEL;DUFFEL;DUFFEL;Persoonsongeval;Heurt d'une personne;Collision with a person;3031;103
2021-07;2021-07-22;89;HAALTERT;HAALTERT;HAALTERT;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;1214;22
2021-08;2021-08-01;139;GASTUCHE;GASTUCHE;GASTUCHE;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;1164;6
2021-08;2021-08-20;58;GENT-DAMPOORT;GENT-DAMPOORT;GENT-DAMPOORT;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1014;9
2021-09;2021-09-08;27;VILVOORDE;VILVOORDE;VILVOORDE;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;1080;35
2021-09;2021-09-20;25;KONTICH-LINT;KONTICH-LINT;KONTICH-LINT;Persoonsongeval;Heurt d'une personne;Collision with a person;3839;124
2021-09;2021-09-22;124;HOLLEKEN;HOLLEKEN;HOLLEKEN;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1072;25
2021-09;2021-09-24;75;DE PINTE;DE PINTE;DE PINTE;Persoonsongeval;Heurt d'une personne;Collision with a person;1064;36
2021-09;2021-09-28;154;DINANT;DINANT;DINANT;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;719;0
2021-09;2021-09-30;37;OLNE;OLNE;OLNE;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;2674;39
2021-09;2021-09-30;161;GEMBLOUX;GEMBLOUX;GEMBLOUX;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;9335;58
2021-10;2021-10-11;37;OLNE;OLNE;OLNE;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;190;0
2021-10;2021-10-13;50A;GENT-SINT-PIETERS;GENT-SINT-PIETERS;GENT-SINT-PIETERS;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1865;24
2021-10;2021-10-14;94;LEUZE;LEUZE;LEUZE;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1188;15
2021-10;2021-10-20;36;BRUSSEL-NOORD;BRUXELLES-NORD;BRUSSELS-NORTH;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1763;21
2021-10;2021-10-29;96;MASNUY-SAINT-PIERRE;MASNUY-SAINT-PIERRE;MASNUY-SAINT-PIERRE;Obstakel in de nabijheid van het spoor;Obstacle dans/à proximité de la voie;Obstacle in/near the tracks;1106;16
2021-11;2021-11-08;15;BOUWEL;BOUWEL;BOUWEL;Persoonsongeval;Heurt d'une personne;Collision with a person;1225;95
2021-11;2021-11-08;59;SINT-NIKLAAS;SINT-NIKLAAS;SINT-NIKLAAS;Persoonsongeval;Heurt d'une personne;Collision with a person;1100;63
2021-11;2021-11-23;89;VICHTE;VICHTE;VICHTE;Schade bovenleiding;Avarie caténaire;Damage catenary;2205;315
2021-12;2021-12-22;53;LEUVEN;LEUVEN;LEUVEN;Schade bovenleiding;Avarie caténaire;Damage catenary;1251;114
2021-12;2021-12-22;112;LA LOUVIERE-SUD;LA LOUVIERE-SUD;LA LOUVIERE-SUD;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1036;6
2022-01;2022-01-17;161;OTTIGNIES;OTTIGNIES;OTTIGNIES;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;1064;13
2022-01;2022-01-26;161;LA HULPE;LA HULPE;LA HULPE;Storing aan de infrastructuur;Dérangement à l'infrastructure;Infrastructure disturbance;1841;32
2022-01;2022-01-27;50A;AALTER;AALTER;AALTER;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;1672;41
2022-02;2022-02-02;53A;Y.MUIZEN;Y.MUIZEN;Y.MUIZEN;Storing aan de infrastructuur;Dérangement à l'infrastructure;Infrastructure disturbance;388;0
2022-02;2022-02-08;-;-;-;-;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;20206;600
2022-02;2022-02-10;96;TUBIZE;TUBIZE;TUBIZE;Wisselstoring;Dérangement à un aiguillage;Disturbance with switch;1014;42
2022-02;2022-02-12;124;UKKEL-KALEVOET;UKKEL-KALEVOET;UKKEL-KALEVOET;Brand in de nabijheid van het spoor;Incendie à proximité des voies;Fire near the tracks;1346;66
2022-02;2022-02-17;96;RUISBROEK;RUISBROEK;RUISBROEK;Persoonsongeval;Heurt d'une personne;Collision with a person;4778;130
2022-02;2022-02-20;-;-;-;-;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;4073;57
2022-02;2022-02-22;162;ASSESSE;ASSESSE;ASSESSE;Persoonsongeval;Heurt d'une personne;Collision with a person;1121;28
2022-02;2022-02-24;36;VERTRIJK;VERTRIJK;VERTRIJK;Persoonsongeval;Heurt d'une personne;Collision with a person;1675;60
2022-03;2022-03-09;125;ANDENNE;ANDENNE;ANDENNE;Ongeval aan een overweg;Accident à un passage à niveau;Accident at a level crossing;1150;48
2022-03;2022-03-09;36;HAREN-ZUID;HAREN-ZUID;HAREN-ZUID;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1375;28
2022-03;2022-03-11;124A;MARCHIENNE-AU-PONT;MARCHIENNE-AU-PONT;MARCHIENNE-AU-PONT;Kabeldiefstal;Vol de câbles;Cable theft;1195;27
2022-03;2022-03-17;162;NAMUR;NAMUR;NAMUR;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1847;17
2022-03;2022-03-22;36;NOSSEGEM;NOSSEGEM;NOSSEGEM;Geen elektriciteitsvoorziening door de netwerkbeheerder;Défaut de fourniture d'électricité par le gestionnaire de réseau;Failure to supply electricity by the network operator;1626;37
2022-03;2022-03-22;124;VORST-OOST;VORST-OOST;VORST-OOST;Storing aan de infrastructuur;Dérangement à l'infrastructure;Infrastructure disturbance;2136;54
2022-03;2022-03-31;27;MORTSEL;MORTSEL;MORTSEL;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1380;9
2022-04;2022-04-05;36;TIENEN;TIENEN;TIENEN;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1707;64
2022-04;2022-04-26;36;HAREN-ZUID;HAREN-ZUID;HAREN-ZUID;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;4038;41
2022-05;2022-05-03;75;DE PINTE;DE PINTE;DE PINTE;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1112;12
2022-05;2022-05-10;112;PIETON;PIETON;PIETON;Kwaadwillige daad;Acte de malveillance;Malicious act;1528;35
2022-05;2022-05-11;50;SERSKAMP;SERSKAMP;SERSKAMP;Storing aan een overweg;Dérangement à un passage à niveau;Disturbance at a level crossing;1453;3
2022-05;2022-05-12;59;SINT-NIKLAAS;SINT-NIKLAAS;SINT-NIKLAAS;Brand in het spoor;Incendie dans les voies;Fire in the tracks;1003;27
2022-05;2022-05-18;36;Y.MOLENBEEK;Y.MOLENBEEK;Y.MOLENBEEK;Persoonsongeval;Heurt d'une personne;Collision with a person;1434;56
2022-05;2022-05-20;97;JEMAPPES;JEMAPPES;JEMAPPES;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1066;17
2022-06;2022-06-02;97;QUAREGNON;QUAREGNON;QUAREGNON;Persoonsongeval;Heurt d'une personne;Collision with a person;3473;97
2022-06;2022-06-03;50A;LANDEGEM-ROOSTER G/H/L;LANDEGEM-ROOSTER G/H/L;LANDEGEM-ROOSTER G/H/L;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;1595;35
2022-06;2022-06-07;154;DINANT;DINANT;DINANT;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;1194;32
2022-06;2022-06-13;36;VERTRIJK;VERTRIJK;VERTRIJK;Persoonsongeval;Heurt d'une personne;Collision with a person;2107;65
2022-06;2022-06-15;27;Y.DRABSTRAAT;Y.DRABSTRAAT;Y.DRABSTRAAT;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1010;15
2022-06;2022-06-16;50;LIEDEKERKE;LIEDEKERKE;LIEDEKERKE;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;2345;43
2022-06;2022-06-16;124A;LUTTRE;LUTTRE;LUTTRE;Kabeldiefstal;Vol de câbles;Cable theft;1280;20
2022-06;2022-06-17;25;ANTWERPEN-BERCHEM;ANTWERPEN-BERCHEM;ANTWERPEN-BERCHEM;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;2409;29
2022-06;2022-06-17;25;ANTWERPEN-BERCHEM;ANTWERPEN-BERCHEM;ANTWERPEN-BERCHEM;Wisselstoring;Dérangement à un aiguillage;Disturbance with switch;1074;7
2022-06;2022-06-21;89;ZOTTEGEM;ZOTTEGEM;ZOTTEGEM;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1471;33
2022-07;2022-07-15;36;BRUSSEL-NOORD;BRUXELLES-NORD;BRUSSELS-NORTH;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;9020;138
2022-07;2022-07-29;36;SCHAARBEEK;SCHAARBEEK;SCHAARBEEK;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;2590;36
2022-07;2022-07-29;1;Y.PATARD;Y.PATARD;Y.PATARD;Aanrijding van een dier;Heurt d'animal;Collision with an animal;4717;23
2022-09;2022-09-05;40;BRESSOUX;BRESSOUX;BRESSOUX;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;321;0
2022-09;2022-09-07;50;JETTE;JETTE;JETTE;Kabeldiefstal;Vol de câbles;Cable theft;2231;40
2022-09;2022-09-08;96;RUISBROEK;RUISBROEK;RUISBROEK;Schade bovenleiding;Avarie caténaire;Damage catenary;1554;48
2022-09;2022-09-09;94;EDINGEN;EDINGEN;EDINGEN;Fout tijdens een rangering;Erreur lors d'une manœuvre;Error during a maneuver;1258;44
2022-09;2022-09-28;50;MELLE;MELLE;MELLE;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1069;18
2022-10;2022-10-11;59;SINT-NIKLAAS-OOST;SINT-NIKLAAS-OOST;SINT-NIKLAAS-OOST;Incident tijdens een werf;Incident pendant un chantier;Incident at a work site;1469;31
2022-10;2022-10-17;161;ERNAGE;ERNAGE;ERNAGE;Persoonsongeval;Heurt d'une personne;Collision with a person;1500;67
2022-10;2022-10-17;161;PROFONDSART;PROFONDSART;PROFONDSART;Personeelsprobleem;Problème de personnel;Staffing issue;1671;38
2022-10;2022-10-24;27;MORTSEL;MORTSEL;MORTSEL;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1488;15
2022-10;2022-10-26;124;CHARLEROI-SUD;CHARLEROI-SUD;CHARLEROI-SUD;Storing aan de infrastructuur;Dérangement à l'infrastructure;Infrastructure disturbance;1429;32
2022-10;2022-10-31;36;SCHAARBEEK;SCHAARBEEK;SCHAARBEEK;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1275;18
2022-11;2022-11-01;36;SCHAARBEEK;SCHAARBEEK;SCHAARBEEK;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;17;0
2022-11;2022-11-07;78;BLATON;BLATON;BLATON;Kabeldiefstal;Vol de câbles;Cable theft;1369;72
2022-11;2022-11-08;0/4;BRUSSEL-CENTRAAL;BRUXELLES-CENTRAL;BRUSSELS-CENTRAL;Brand in de nabijheid van het spoor;Incendie à proximité des voies;Fire near the tracks;8459;80
2022-12;2022-12-02;25;BRUSSEL-NOORD;BRUXELLES-NORD;BRUSSELS-NORTH;Schade bovenleiding;Avarie caténaire;Damage catenary;2352;44
2022-12;2022-12-02;26;BORDET;BORDET;BORDET;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1248;30
2022-12;2022-12-05;124;WATERLOO;WATERLOO;WATERLOO;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1780;83
2022-12;2022-12-07;124;WATERLOO;WATERLOO;WATERLOO;Schade bovenleiding;Avarie caténaire;Damage catenary;3990;111
2022-12;2022-12-12;-;-;-;-;Personeelsprobleem;Problème de personnel;Staffing issue;1912;55
2022-12;2022-12-12;96;TUBIZE;TUBIZE;TUBIZE;Wisselstoring;Dérangement à un aiguillage;Disturbance with switch;2112;44
2022-12;2022-12-13;34;LIEGE-CARRE;LIEGE-CARRE;LIEGE-CARRE;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;3246;83
2022-12;2022-12-13;-;-;-;-;Personeelsprobleem;Problème de personnel;Staffing issue;1234;90
2022-12;2022-12-16;50A;LANDEGEM;LANDEGEM;LANDEGEM;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1475;28
2022-12;2022-12-20;162;LIBRAMONT;LIBRAMONT;LIBRAMONT;Fout tijdens een rangering;Erreur lors d'une manœuvre;Error during a maneuver;1377;44
2022-12;2022-12-30;73;LICHTERVELDE;LICHTERVELDE;LICHTERVELDE;Ongeval aan een overweg;Accident à un passage à niveau;Accident at a level crossing;1296;60
2023-01;2023-01-12;53;HAACHT;HAACHT;HAACHT;Obstakel in de nabijheid van het spoor;Obstacle dans/à proximité de la voie;Obstacle in/near the tracks;1101;41
2023-01;2023-01-14;75;GENT-SINT-PIETERS;GENT-SINT-PIETERS;GENT-SINT-PIETERS;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1760;19
2023-01;2023-01-18;161;NAMUR;NAMUR;NAMUR;Incident tijdens een werf;Incident pendant un chantier;Incident at a work site;1108;18
2023-02;2023-02-06;161;NAMUR;NAMUR;NAMUR;Persoonsongeval;Heurt d'une personne;Collision with a person;1942;51
2023-02;2023-02-22;96;JURBISE;JURBISE;JURBISE;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1051;27
2023-02;2023-02-28;96;LEMBEEK;LEMBEEK;LEMBEEK;Obstakel in de nabijheid van het spoor;Obstacle dans/à proximité de la voie;Obstacle in/near the tracks;2184;42
2023-03;2023-03-06;96;RUISBROEK;RUISBROEK;RUISBROEK;Persoonsongeval;Heurt d'une personne;Collision with a person;3381;70
2023-03;2023-03-07;124;DE HOEK;DE HOEK;DE HOEK;Incident tijdens een werf;Incident pendant un chantier;Incident at a work site;1216;33
2023-03;2023-03-27;1;Y.PATARD;Y.PATARD;Y.PATARD;Schade bovenleiding;Avarie caténaire;Damage catenary;2743;11
2023-03;2023-03-29;94;SAINTES;SAINTES;SAINTES;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1198;28
2023-04;2023-04-11;0/5;BRUSSEL-CENTRAAL;BRUXELLES-CENTRAL;BRUSSELS-CENTRAL;Brand in de nabijheid van het spoor;Incendie à proximité des voies;Fire near the tracks;9811;236
2023-04;2023-04-19;59;ANTWERPEN-BERCHEM;ANTWERPEN-BERCHEM;ANTWERPEN-BERCHEM;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1127;19
2023-04;2023-04-21;161;WATERMAAL;WATERMAAL;WATERMAAL;Incident tijdens een werf;Incident pendant un chantier;Incident at a work site;1330;47
2023-05;2023-05-03;50A;GENT-SINT-PIETERS;GENT-SINT-PIETERS;GENT-SINT-PIETERS;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1368;10
2023-05;2023-05-06;36N;ZAVENTEM;ZAVENTEM;ZAVENTEM;Persoonsongeval;Heurt d'une personne;Collision with a person;4921;160
2023-05;2023-05-08;161;PROFONDSART;PROFONDSART;PROFONDSART;Persoonsongeval;Heurt d'une personne;Collision with a person;1813;108
2023-05;2023-05-12;50A;GENT-SINT-PIETERS;GENT-SINT-PIETERS;GENT-SINT-PIETERS;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1367;26
2023-05;2023-05-12;1;ESPLECHIN-FRONTIERE;ESPLECHIN-FRONTIERE;ESPLECHIN-FRONTIERE;Schade bovenleiding;Avarie caténaire;Damage catenary;2870;7
2023-05;2023-05-15;89;ZOTTEGEM;ZOTTEGEM;ZOTTEGEM;Wisselstoring;Dérangement à un aiguillage;Disturbance with switch;1592;38
2023-05;2023-05-15;66;KORTRIJK;KORTRIJK;KORTRIJK;Schade bovenleiding;Avarie caténaire;Damage catenary;4759;217
2023-05;2023-05-16;21/1;LANDEN;LANDEN;LANDEN;Schade bovenleiding;Avarie caténaire;Damage catenary;1498;69
2023-05;2023-05-17;15;Y.NAZARETH;Y.NAZARETH;Y.NAZARETH;Seinvoorbijrijding;Dépassement d'un signal rouge;Crossing of a red signal;2617;96
2023-06;2023-06-01;97;QUAREGNON;QUAREGNON;QUAREGNON;Persoonsongeval;Heurt d'une personne;Collision with a person;1278;54
2023-06;2023-06-08;35;DIEST;DIEST;DIEST;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1251;36
2023-06;2023-06-09;36;LIEGE-GUILLEMINS;LIEGE-GUILLEMINS;LIEGE-GUILLEMINS;Staking of sociale actie;Mouvement de grève;Strike;2780;77
2023-06;2023-06-10;50C;BRUSSEL-ZUID;BRUXELLES-MIDI;BRUSSELS-SOUTH;Reizigersstroom of toevloed reizigers;Affluence de voyageurs;High passenger flow;1390;34
2023-06;2023-06-14;53;Y.HEIKE;Y.HEIKE;Y.HEIKE;Schade bovenleiding;Avarie caténaire;Damage catenary;1497;81
2023-07;2023-07-08;35;LANGDORP;LANGDORP;LANGDORP;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1071;30
2023-07;2023-07-10;59;BELSELE;BELSELE;BELSELE;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1021;22
2023-07;2023-07-11;25;BRUSSEL-NOORD;BRUXELLES-NORD;BRUSSELS-NORTH;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;2576;11
2023-08;2023-08-15;50A;GENT-SINT-PIETERS;GENT-SINT-PIETERS;GENT-SINT-PIETERS;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1043;16
2023-08;2023-08-17;21A;KIEWIT;KIEWIT;KIEWIT;Reizigersstroom of toevloed reizigers;Affluence de voyageurs;High passenger flow;1282;4
2023-09;2023-09-01;161;WATERMAAL;WATERMAAL;WATERMAAL;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1631;40
2023-09;2023-09-08;50;GENT-SINT-PIETERS;GENT-SINT-PIETERS;GENT-SINT-PIETERS;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1319;13
2023-09;2023-09-11;96;LEMBEEK;LEMBEEK;LEMBEEK;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1077;22
2023-09;2023-09-21;50A;GENT-SINT-PIETERS;GENT-SINT-PIETERS;GENT-SINT-PIETERS;Persoonsongeval;Heurt d'une personne;Collision with a person;1820;19
2023-09;2023-09-22;0/5;BRUSSEL-CONGRES;BRUSSEL-CONGRES;BRUSSEL-CONGRES;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1072;11
2023-09;2023-09-24;15;BOECHOUT;BOECHOUT;BOECHOUT;Storing aan een overweg;Dérangement à un passage à niveau;Disturbance at a level crossing;1440;25
2023-09;2023-09-27;0/3;BRUSSEL-CENTRAAL;BRUXELLES-CENTRAL;BRUSSELS-CENTRAL;Brand in de nabijheid van het spoor;Incendie à proximité des voies;Fire near the tracks;1229;4
2023-10;2023-10-25;15;Y.NAZARETH;Y.NAZARETH;Y.NAZARETH;Kabeldiefstal;Vol de câbles;Cable theft;2001;32
